Using LoRA parameters: rank=8, alpha=16.0
ggml_vk_instance_init()
ggml_vulkan: Found 1 Vulkan devices:
ggml_vk_print_gpu_info(0)
ggml_vulkan: 0 = Mali-G715 (Mali-G715) | uma: 1 | fp16: 1 | bf16: 0 | warp size: 16 | shared memory: 32768 | int dot: 1 | matrix cores: KHR_coopmat
main: force disabling memory mapping because it would result in-read-only pointers to the weights
main: force changing k cache type to f32 due to a lack of f16 support for OUT_PROD
main: force changing v cache type to f32 due to a lack of f16 support for OUT_PROD
build: 6497 (7b0b9af5) with clang version 21.1.3 for aarch64-unknown-linux-android24
llama_model_loader: loaded meta data with 34 key-value pairs and 266 tensors from ggml-model-TQ2_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = bitnet
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733b0940,  , 0, 49152)
ggml_vk_buffer_memset(14401600, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733b04f0,  , 0, 49152)
ggml_vk_buffer_memset(14254144, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733b0660,  , 0, 49152)
ggml_vk_buffer_memset(14303296, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733b0210,  , 0, 49152)
ggml_vk_buffer_memset(14155840, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733b0380,  , 0, 49152)
ggml_vk_buffer_memset(14204992, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733aff30,  , 0, 49152)
ggml_vk_buffer_memset(14057536, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733b00a0,  , 0, 49152)
ggml_vk_buffer_memset(14106688, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_vk_command_pool_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733afc50,  , 0, 49152)
ggml_vk_buffer_memset(13959232, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733afdc0,  , 0, 49152)
ggml_vk_buffer_memset(14008384, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733af970,  , 0, 49152)
ggml_vk_buffer_memset(13860928, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733afae0,  , 0, 49152)
ggml_vk_buffer_memset(13910080, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733af690,  , 0, 49152)
ggml_vk_buffer_memset(13762624, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733af800,  , 0, 49152)
ggml_vk_buffer_memset(13811776, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733af3b0,  , 0, 49152)
ggml_vk_buffer_memset(13664320, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733af520,  , 0, 49152)
ggml_vk_buffer_memset(13713472, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733af0d0,  , 0, 49152)
ggml_vk_buffer_memset(13566016, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733af240,  , 0, 49152)
ggml_vk_buffer_memset(13615168, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_vk_command_pool_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733aedf0,  , 0, 49152)
ggml_vk_buffer_memset(13467712, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733aef60,  , 0, 49152)
ggml_vk_buffer_memset(13516864, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733aeb10,  , 0, 49152)
ggml_vk_buffer_memset(13369408, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733aec80,  , 0, 49152)
ggml_vk_buffer_memset(13418560, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ae830,  , 0, 49152)
ggml_vk_buffer_memset(13271104, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ae9a0,  , 0, 49152)
ggml_vk_buffer_memset(13320256, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ae550,  , 0, 49152)
ggml_vk_buffer_memset(13172800, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ae6c0,  , 0, 49152)
ggml_vk_buffer_memset(13221952, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ae270,  , 0, 49152)
ggml_vk_buffer_memset(13074496, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ae3e0,  , 0, 49152)
ggml_vk_buffer_memset(13123648, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_vk_command_pool_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733adf90,  , 0, 49152)
ggml_vk_buffer_memset(12976192, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ae100,  , 0, 49152)
ggml_vk_buffer_memset(13025344, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733adcb0,  , 0, 49152)
ggml_vk_buffer_memset(12877888, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ade20,  , 0, 49152)
ggml_vk_buffer_memset(12927040, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ad9d0,  , 0, 49152)
ggml_vk_buffer_memset(12779584, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733adb40,  , 0, 49152)
ggml_vk_buffer_memset(12828736, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ad6f0,  , 0, 49152)
ggml_vk_buffer_memset(12681280, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ad860,  , 0, 49152)
ggml_vk_buffer_memset(12730432, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ad410,  , 0, 49152)
ggml_vk_buffer_memset(12582976, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ad580,  , 0, 49152)
ggml_vk_buffer_memset(12632128, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_vk_command_pool_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ad130,  , 0, 49152)
ggml_vk_buffer_memset(12484672, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ad2a0,  , 0, 49152)
ggml_vk_buffer_memset(12533824, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ace50,  , 0, 49152)
ggml_vk_buffer_memset(12386368, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733acfc0,  , 0, 49152)
ggml_vk_buffer_memset(12435520, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733acb70,  , 0, 49152)
ggml_vk_buffer_memset(12288064, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733acce0,  , 0, 49152)
ggml_vk_buffer_memset(12337216, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ac890,  , 0, 49152)
ggml_vk_buffer_memset(12189760, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733aca00,  , 0, 49152)
ggml_vk_buffer_memset(12238912, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ac5b0,  , 0, 49152)
ggml_vk_buffer_memset(12091456, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ac720,  , 0, 49152)
ggml_vk_buffer_memset(12140608, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_vk_command_pool_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ac2d0,  , 0, 49152)
ggml_vk_buffer_memset(11993152, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ac440,  , 0, 49152)
ggml_vk_buffer_memset(12042304, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733abff0,  , 0, 49152)
ggml_vk_buffer_memset(11894848, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ac160,  , 0, 49152)
ggml_vk_buffer_memset(11944000, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733abd10,  , 0, 49152)
ggml_vk_buffer_memset(11796544, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733abe80,  , 0, 49152)
ggml_vk_buffer_memset(11845696, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733aba30,  , 0, 49152)
ggml_vk_buffer_memset(11698240, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733abba0,  , 0, 49152)
ggml_vk_buffer_memset(11747392, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ab750,  , 0, 49152)
ggml_vk_buffer_memset(11599936, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
ggml_vk_submit(0xb400007b9194dae8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_memset_tensor(0xb400007b919511f0, 0xb400007d733ab8c0,  , 0, 49152)
ggml_vk_buffer_memset(11649088, 0, 49152)
ggml_vk_create_temporary_context(0xb400007b9194dae8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_ctx_end(0xb400007b9194dae8, 1)
